00571659 04 n 01 studentship 0 001 @ 00556725 n 0000 | the position of student  
00571740 04 n 01 teachership 0 001 @ 00556725 n 0000 | the position of teacher  
00571821 04 n 01 thaneship 0 001 @ 00556725 n 0000 | the position of thane  
00571898 04 n 01 throne 0 003 @ 00556725 n 0000 + 02319598 v 0102 + 02488725 v 0101 | the position and power of one who occupies a throne  
00572038 04 n 01 treasurership 0 001 @ 00556725 n 0000 | the position of treasurer  
00572123 04 n 01 tribuneship 0 001 @ 00556725 n 0000 | the position of tribune  
00572204 04 n 01 viceroyship 0 001 @ 00556725 n 0000 | the position of viceroy  
00572285 04 n 01 viziership 0 001 @ 00556725 n 0000 | the position of vizier  
00572364 04 n 01 wardenship 0 001 @ 00556725 n 0000 | the position of warden  
00572443 04 n 01 wardership 0 001 @ 00556725 n 0000 | the position of warder  
00572522 04 n 01 womanhood 0 001 @ 00556725 n 0000 | the status of a woman  
00572599 04 n 02 treadmill 0 salt_mine 0 001 @ 00553013 n 0000 | a job involving drudgery and confinement  
00572707 04 n 02 business_life 0 professional_life 0 001 @ 00553853 n 0000 | a career in industrial or commercial or professional activities  
00572850 04 n 02 trade 0 craft 0 031 @ 00553013 n 0000 + 01611572 v 0201 ~ 00573537 n 0000 ~ 00573647 n 0000 ~ 00573755 n 0000 ~ 00574237 n 0000 ~ 00574499 n 0000 ~ 00574624 n 0000 ~ 00574727 n 0000 ~ 00574816 n 0000 ~ 00575139 n 0000 ~ 00575246 n 0000 ~ 00575509 n 0000 ~ 00575696 n 0000 ~ 00575779 n 0000 ~ 00575942 n 0000 ~ 00576141 n 0000 ~ 00583282 n 0000 ~ 00583383 n 0000 ~ 00583507 n 0000 ~ 00583637 n 0000 ~ 00583782 n 0000 ~ 00583954 n 0000 ~ 00584054 n 0000 ~ 00672395 n 0000 ~ 00855427 n 0000 ~ 00871732 n 0000 ~ 01039777 n 0000 ~ 01056460 n 0000 ~ 01056549 n 0000 ~ 01062398 n 0000 | the skilled practice of a practical occupation; "he learned his trade as an apprentice"  
00573537 04 n 01 airplane_mechanics 0 001 @ 00572850 n 0000 | the craft of building and repairing airplanes  
00573647 04 n 01 auto_mechanics 0 001 @ 00572850 n 0000 | the craft of building and repairing automobiles  
00573755 04 n 01 basketry 0 001 @ 00572850 n 0000 | the craft of basket making  
00573836 04 n 01 bookbinding 0 001 @ 00672395 n 0000 | the craft of binding books  
00573920 04 n 01 bricklaying 0 001 @ 00575246 n 0000 | the craft of laying bricks  
00574004 04 n 02 cabinetwork 0 cabinetry 0 006 @ 00574237 n 0000 ;c 03281101 n 0000 -c 02266828 v 0000 -c 02266984 v 0000 -c 02270225 v 0000 -c 02274376 v 0000 | the craft of making furniture (especially furniture of high quality)  
00574237 04 n 03 carpentry 0 woodworking 0 woodwork 0 008 @ 00572850 n 0000 + 02336215 v 0101 ~ 00574004 n 0000 ~ 00583191 n 0000 -c 01318060 v 0000 -c 01416267 v 0000 -c 02162189 v 0000 -c 02286663 v 0000 | the craft of a carpenter: making things out of wood  
00574499 04 n 02 drafting 2 mechanical_drawing 0 002 @ 00572850 n 0000 + 01635483 v 0102 | the craft of drawing blueprints  
00574624 04 n 01 dressmaking 0 002 @ 00572850 n 0000 ~ 00584160 n 0000 | the craft of making dresses  
00574727 04 n 01 electrical_work 0 001 @ 00572850 n 0000 | the craft of an electrician  
00574816 04 n 02 interior_decoration 0 interior_design 0 002 @ 00572850 n 0000 ~ 00574995 n 0000 | the trade of planning the layout and furnishings of an architectural interior  
00574995 04 n 01 lighting 1 001 @ 00574816 n 0000 | the craft of providing artificial light; "an interior decorator must understand lighting"  
00575139 04 n 01 lumbering 0 001 @ 00572850 n 0000 | the trade of cutting or preparing or selling timber  
00575246 04 n 01 masonry 0 011 @ 00572850 n 0000 #p 01041285 n 0000 ~ 00573920 n 0000 -c 01320935 v 0000 -c 01321276 v 0000 -c 01321423 v 0000 -c 01321597 v 0000 -c 01321920 v 0000 -c 01322034 v 0000 -c 01322172 v 0000 -c 01322327 v 0000 | the craft of a mason  
00575509 04 n 02 painting 1 house_painting 0 003 @ 00572850 n 0000 #p 01041285 n 0000 + 01322772 v 0101 | the occupation of a house painter; "house painting was the only craft he knew"  
00575696 04 n 01 papermaking 0 001 @ 00572850 n 0000 | the craft of making paper  
00575779 04 n 02 piloting 1 pilotage 1 005 @ 00572850 n 0000 + 01877336 v 0202 + 01884470 v 0203 + 01877336 v 0102 + 01884470 v 0103 | the occupation of a pilot  
00575942 04 n 02 plumbing 1 plumbery 0 002 @ 00572850 n 0000 #p 01041285 n 0000 | the occupation of a plumber (installing and repairing pipes and fixtures for water or gas or sewage in a building)  
00576141 04 n 01 pottery 0 001 @ 00572850 n 0000 | the craft of making earthenware  
00576226 04 n 01 profession 0 008 @ 00553013 n 0000 ~ 00576646 n 0000 ~ 00576865 n 0000 ~ 00577011 n 0000 ~ 00577669 n 0000 ~ 00577874 n 0000 ~ 00578136 n 0000 ~ 00892915 n 0000 | an occupation requiring special education (especially in the liberal arts or sciences)  
00576495 04 n 02 metier 0 medium 0 001 @ 00553013 n 0000 | an occupation for which you are especially well suited; "in law he found his true metier"  
00576646 04 n 01 learned_profession 0 004 @ 00576226 n 0000 ~ 00577416 n 0000 ~ 00578270 n 0000 ~ 00579970 n 0000 | one of the three professions traditionally believed to require advanced learning and high principles  
00576865 04 n 01 literature 0 002 @ 00576226 n 0000 ;c 05969534 n 0000 | the profession or art of a writer; "her place in literature is secure"  
00577011 04 n 01 architecture 0 014 @ 00576226 n 0000 -c 01609095 v 0000 -c 02162010 v 0000 -c 02262802 v 0000 -c 02262962 v 0000 -c 02263881 v 0000 -c 02266505 v 0000 -c 02266699 v 0000 -c 02267121 v 0000 -c 02268155 v 0000 -c 02270396 v 0000 -c 02286220 v 0000 -c 02294111 v 0000 -c 02294281 v 0000 | the profession of designing buildings and environments with consideration for their esthetic effect  
00577416 04 n 02 law 0 practice_of_law 0 003 @ 00576646 n 0000 ;c 07928837 n 0000 -c 02406307 v 0000 | the learned profession that is mastered by graduate study in a law school and that is responsible for the judicial system; "he studied law at Yale"  
00577669 04 n 01 education 1 005 @ 00576226 n 0000 ;c 00831015 n 0000 + 02315989 v 0101 + 00583635 v 0104 ~ 00834401 n 0000 | the profession of teaching (especially at a school or college or university)  
00577874 04 n 01 journalism 0 002 @ 00576226 n 0000 ~ 00578038 n 0000 | the profession of reporting or photographing or editing news stories for one of the media  
00578038 04 n 01 newspapering 0 001 @ 00577874 n 0000 | journalism practiced for the newspapers  
00578136 04 n 01 politics 0 002 @ 00576226 n 0000 ;c 05779555 n 0000 | the profession devoted to governing and to political affairs  
00578270 04 n 02 medicine 0 practice_of_medicine 0 040 @ 00576646 n 0000 ;c 05686436 n 0000 + 00081830 v 0102 + 00081830 v 0101 ~ 00579279 n 0000 ~ 00579470 n 0000 ~ 00579816 n 0000 -c 00597222 n 0000 -c 00011670 v 0000 -c 00077976 v 0000 -c 00078128 v 0000 -c 00078377 v 0000 -c 00079039 v 0000 -c 00079181 v 0000 -c 00079397 v 0000 -c 00080181 v 0000 -c 00080332 v 0000 -c 00080547 v 0000 -c 00080742 v 0000 -c 00081141 v 0000 -c 00081279 v 0000 -c 00081427 v 0000 -c 00081830 v 0000 -c 00082144 v 0000 -c 00082302 v 0000 -c 00082610 v 0000 -c 00082810 v 0000 -c 00083471 v 0000 -c 00083641 v 0000 -c 00083884 v 0000 -c 00084144 v 0000 -c 00084381 v 0000 -c 00084836 v 0000 -c 00093539 v 0000 -c 00093671 v 0000 -c 00437206 v 0000 -c 00625117 v 0000 -c 00625285 v 0000 -c 01173732 v 0000 -c 01216984 v 0000 | the learned profession that is mastered by graduate training in a medical school and that is devoted to preventing or alleviating or curing diseases and injuries; "he studied medicine at Harvard"  
00579279 04 n 01 preventive_medicine 0 001 @ 00578270 n 0000 | the branch of medicine concerned with preventing disease; "the medical establishment doesn't profit from preventive medicine"  
00579470 04 n 01 alternative_medicine 0 002 @ 00578270 n 0000 ~ 00579682 n 0000 | the practice of medicine without the use of drugs; may involve herbal medicines or self-awareness or biofeedback or acupuncture  
00579682 04 n 01 herbal_medicine 0 001 @ 00579470 n 0000 | the use of medicinal herbs to prevent or treat disease or promote health  
00579816 04 n 01 complementary_medicine 0 001 @ 00578270 n 0000 | the practice of medicine that combines traditional medicine with alternative medicine  
00579970 04 n 01 theology 0 002 @ 00576646 n 0000 ;c 05807983 n 0000 | the learned profession acquired by specialized courses in religion (usually taught at a college or seminary); "he studied theology at Oxford"  
00580185 04 n 02 writing 1 committal_to_writing 0 006 @ 00389883 n 0000 + 00960729 v 0101 ~ 00580450 n 0000 ~ 00580639 n 0000 ~ 00580920 n 0000 ~ 00581091 n 0000 | the activity of putting something in written form; "she did the thinking while he did the writing"  
00580450 04 n 03 cryptography 0 coding 0 secret_writing 0 005 @ 00580185 n 0000 + 00961643 v 0202 ~ 00581742 n 0000 ~ 00582541 n 0000 ~ 00582649 n 0000 | act of writing in code or cipher  
00580639 04 n 01 handwriting 0 008 @ 00580185 n 0000 + 00972552 v 0101 -c 02201841 a 0000 ~ 00581371 n 0000 ~ 00581514 n 0000 -c 04592993 n 0000 -c 04595535 n 0000 -c 06006076 n 0000 | the activity of writing by hand; "handwriting can be slow and painful for one with arthritis"  
00580920 04 n 01 inscription 0 003 @ 00580185 n 0000 + 00968504 v 0101 ~ 00581245 n 0000 | the activity of inscribing (especially carving or engraving) letters or words  
00581091 04 n 01 notation 0 002 @ 00580185 n 0000 + 00962898 v 0101 | the activity of representing something by a special system of marks or characters  
00581245 04 n 01 superscription 0 003 @ 00580920 n 0000 + 01643843 v 0101 + 01643674 v 0101 | the activity of superscribing  
00581371 04 n 01 stenography 0 001 @ 00580639 n 0000 | the act or art of writing in shorthand; "stenography is no longer a marketable skill"  
00581514 04 n 01 subscription 1 003 @ 00580639 n 0000 + 00964079 v 0102 ~ 06150780 n 0000 | the act of signing your name; writing your signature (as on a document); "the deed was attested by the subscription of his signature"  
00581742 04 n 02 encoding 0 encryption 0 005 @ 00580450 n 0000 + 00961643 v 0206 + 00961643 v 0101 ~ 00581934 n 0000 ~ 00582397 n 0000 | the activity of converting from plain text into code  
00581934 04 n 01 compression 1 004 @ 00581742 n 0000 + 01348974 v 0101 ! 00582231 n 0101 ~ 00582112 n 0000 | encoding information while reducing the bandwidth or bits required  
00582112 04 n 01 image_compression 0 001 @ 00581934 n 0000 | the compression of graphics for storage or transmission  
00582231 04 n 01 decompression 1 003 @ 00582649 n 0000 + 01349252 v 0101 ! 00581934 n 0101 | restoring compressed information to its normal form for use or display  
00582397 04 n 01 data_encryption 0 002 @ 00581742 n 0000 ;c 05762229 n 0000 | (computer science) the encryption of data for security purposes  
00582541 04 n 01 recoding 0 002 @ 00580450 n 0000 + 00269508 v 0101 | converting from one code to another  
00582649 04 n 03 decoding 0 decryption 0 decipherment 0 005 @ 00580450 n 0000 + 00962066 v 0303 + 00962066 v 0202 + 00962066 v 0101 ~ 00582231 n 0000 | the activity of making clear or converting from code into plain text; "a secret key or password is required for decryption"  
00582927 04 n 01 triangulation 0 002 @ 00947147 n 0000 + 00626227 v 0101 | a method of surveying; the area is divided into triangles and the length of one side and its angles with the other two are measured, then the lengths of the other sides can be calculated  
00583191 04 n 02 cabinetmaking 0 joinery 0 001 @ 00574237 n 0000 | the craft of a joiner  
00583282 04 n 02 pyrotechnics 0 pyrotechny 0 001 @ 00572850 n 0000 | the craft of making fireworks  
00583383 04 n 03 shoemaking 0 shoe_repairing 0 cobbling 0 002 @ 00572850 n 0000 + 00253159 v 0301 | the shoemaker's trade  
00583507 04 n 01 roofing 0 004 @ 00572850 n 0000 #p 01041285 n 0000 + 01196430 v 0101 ~ 01041773 n 0000 | the craft of a roofer  
00583637 04 n 01 sheet-metal_work 0 002 @ 00572850 n 0000 #p 01041285 n 0000 | the craft of doing sheet metal work (as in ventilation systems)  
00583782 04 n 01 shingling 0 003 @ 00572850 n 0000 #p 01041285 n 0000 + 01196660 v 0101 | the laying on of shingles; "shingling is a draft very different from carpentry"  
00583954 04 n 01 tailoring 0 002 @ 00572850 n 0000 + 01618602 v 0102 | the occupation of a tailor  
00584054 04 n 01 tool-and-die_work 0 001 @ 00572850 n 0000 | the craft of making special tools and dies  
00584160 04 n 01 couture 0 001 @ 00574624 n 0000 | high fashion designing and dressmaking  
00584252 04 n 02 accountancy 0 accounting 0 006 @ 00553013 n 0000 + 02199815 v 0201 ~ 00584511 n 0000 ~ 00584730 n 0000 ~ 00585238 n 0000 -c 01955532 v 0000 | the occupation of maintaining and auditing records and preparing financial reports for a business  
00584511 04 n 01 cost_accounting 0 002 @ 00584252 n 0000 ~ 00584642 n 0000 | keeping account of the costs of items in production  
00584642 04 n 01 costing 0 002 @ 00584511 n 0000 ;r 08312482 n 0000 | cost accounting  
00584730 04 n 02 bookkeeping 0 clerking 0 005 @ 00584252 n 0000 + 02339064 v 0201 ~ 00584919 n 0000 ~ 00585078 n 0000 -c 06093533 n 0000 | the activity of recording business transactions  
00584919 04 n 02 single_entry 0 single-entry_bookkeeping 0 001 @ 00584730 n 0000 | a simple bookkeeping system; transactions are entered in only one account  
00585078 04 n 02 double_entry 0 double-entry_bookkeeping 0 001 @ 00584730 n 0000 | bookkeeper debits the transaction to one account and credits it to another  
00585238 04 n 01 inventory_accounting 0 003 @ 00584252 n 0000 ~ 00585584 n 0000 ~ 00585758 n 0000 | accounting that controls and evaluates inventory  
00585389 04 n 01 inventory_control 0 001 @ 00756518 n 0000 | supervision of the supply and storage and accessibility of items in order to insure an adequate supply without excessive oversupply  
00585584 04 n 02 first_in_first_out 0 FIFO 0 001 @ 00585238 n 0000 | inventory accounting in which the oldest items (those first acquired) are assumed to be the first sold  
00585758 04 n 02 last_in_first_out 0 LIFO 0 001 @ 00585238 n 0000 | inventory accounting in which the most recently acquired items are assumed to be the first sold  
00585924 04 n 02 butchery 0 butchering 0 003 @ 01031794 n 0000 + 01283599 v 0101 %p 00212066 n 0000 | the business of a butcher  
00586054 04 n 01 photography 1 003 @ 00553013 n 0000 ;c 00849301 n 0000 -c 00559154 v 0000 | the occupation of taking and printing photographs or making movies  
00586216 04 n 03 labor 0 labour 0 toil 0 015 @ 00546605 n 0000 + 02346717 v 0303 + 02334288 v 0203 + 02346717 v 0202 + 02346717 v 0101 ~ 00286610 n 0000 ~ 00586772 n 0000 ~ 00586922 n 0000 ~ 00587073 n 0000 ~ 00588030 n 0000 ~ 00588305 n 0000 ~ 00588403 n 0000 ~ 00588608 n 0000 ~ 00588816 n 0000 ~ 00588988 n 0000 | productive work (especially physical work done for wages); "his labor did not require a great deal of skill"  
00586644 04 n 01 strikebreaking 0 001 @ 01104787 n 0000 | confrontational activities intended to break up a strike by workers  
00586772 04 n 01 corvee 0 001 @ 00586216 n 0000 | unpaid labor (as for the maintenance of roads) required by a lord of his vassals in lieu of taxes  
00586922 04 n 04 drudgery 0 plodding 0 grind 1 donkeywork 0 003 @ 00586216 n 0000 + 02346717 v 0306 + 02346717 v 0107 | hard monotonous routine work  
00587073 04 n 05 effort 1 elbow_grease 0 exertion 0 travail 0 sweat 0 014 @ 00586216 n 0000 + 02346717 v 0405 + 02301021 v 0301 ~ 00587514 n 0000 ~ 00589305 n 0000 ~ 00589879 n 0000 ~ 00589996 n 0000 ~ 00590163 n 0000 ~ 00590852 n 0000 ~ 00597678 n 0000 ~ 00597828 n 0000 ~ 00597962 n 0000 ~ 00598066 n 0000 ~ 00669625 n 0000 | use of physical or mental energy; hard work; "he got an A for effort"; "they managed only with great exertion"  
00587514 04 n 01 struggle 0 005 @ 00587073 n 0000 + 01865807 v 0106 + 01462824 v 0101 + 02334710 v 0102 ~ 00587712 n 0000 | strenuous effort; "the struggle to get through the crowd exhausted her"  
